
> gmgn-crawler-typescript@0.0.1 start
> npm run start:dev dev


> gmgn-crawler-typescript@0.0.1 start:dev
> tsx src/main.ts dev

[32mINFO[39m [33m PlaywrightCrawler:[39m Starting the crawler.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Eth Rank Tokens: https://gmgn.ai/defi/quotation/v1/rank/eth/swaps/1h?orderby=smartmoney&direction=desc&filters[]=not_honeypot&filters[]=verified&filters[]=renounced
[32mINFO[39m [33m PlaywrightCrawler:[39m Response received successfully
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
Tokens and HotTokens have been successfully parsed and saved to the database.
Tokens and HotTokens have been successfully parsed and saved to the database.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing ETH Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
rank eth wallets request url: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9eb4d11c171cea3a21bc977ed445d860d7f3ee3e 0x5cfc13164a588bb57aa55509ef91eb0b612a6dd5adb9ae1e385f0c1629a858e3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x9eb4d11c171cea3a21bc977ed445d860d7f3ee3e 0xb3a716be5f02d8dcf1d8028bddac8e752c81947ca9cac3b0bc48d6fbc71c0c6f
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xa45805f1f082862c337d240d2b36447e81e5ab38&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0x8328502cb6a30d3e6871c057b067ba789e328ab8304a54bf8091bab8fff694a3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0x0e503652b735752ab4da41022fe4ddceebc25748159db8e9a499d2f23643857b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0x0b4ae6377609e2a4839868308de88cc336ed97bda830e8fa6eec3d51a82d3ff7
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0xfda78fa68693bc55719e47e5e4a22a658f01960c2b033f8ffca400677cfd4520
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0xb1aff4fc76050340f320482b823e9c708162f8336d32bb68da5995f6ef7b907c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0xb484055720e99eaa3cde082216cf6914654a283de097259d206e9beac0b03a84
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0xf304a152503b54846e03ee6c5a09fe2d073edbbbf134e8f133b252e4f1f055bf
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0x5ca9fec5726567a35683b1484eed9490bc3cde71bb9d3c41037e8b3f867e33db
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0x8fb454474669e97320fa73555943f2e148eb4ecd6f7795f8962cf330262eb813
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa45805f1f082862c337d240d2b36447e81e5ab38 0x4a8dd045c9c0f7d6ba6214e2a4c072e53534d5c1e40c7a44aa70f0175e2c0399
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xcdf718fc68531dded852546d173990ec64cff2bb&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0xde70f89b59df67a4ac5521067b8e2fee45099a351ed2ee570afe3c44ef1d3638
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0xff43b04e56dcc91c958040c77324ebe9896bb53fef768a1a180c6130f3529bee
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0x26d1aaced3db1ae3301bd8d4239bf306e5ef7fd32ba5aff1537682480a680082
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0x687285af903bc57e62b3501a87c999d2510124cb54dec75243e7f642a1d9c7ba
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0x2b8ebe75b2b0ddd2ac875be895244149a424aac3af6347df8b28ea3e449bb5f8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0xa5132f6f82f0ab0576b79acf742d11458d13df4395779b5071a5cfb95ba71888
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0xace9b272868fdf608696f0ca544ca339b612126e7d52e0d51aa5ce2c04938347
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0x86f5d009b7cc79e57fa50f39ae7c944c7a3f527e876ffb4b924bea137f26ac6d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0xf5a61619bbae981709b5d0a41e33c5292bd1b51274d079daa17bb09ba4919d43
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xcdf718fc68531dded852546d173990ec64cff2bb 0x109464ff27e693ae3ebfd4071c02ec8e6e19d810953d3886c28e6c2175c91f51
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0xfd6e83b664b68d6245f65a8d5bf520b57515539fd8717f091cc138460f36e1df
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0xc8ee2c5bc20e93dff47edebf8b537339123115ddc79d23487fbcb9a872877e0c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0x3d6d4895ee1ee9c0f863cd466d7bdc45571429d35f750afba49838ccbbfc8507
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0x50eb9ade42d0c2078d14f63ef4f6a88d68babdef3fb663d5ff220d6e7faf764d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0x7356c86563241846bbcc09bc0a942d4c0ce457b0665a3372029ebe03a869854d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0x8b48b8a840d23944467af7c876271c645266fef573c6dd079f8e27936786fa79
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0x1a47d9b1d2edb0b7fe1992f51ae5737494825a0f8a666d51f242149111b25c53
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0x5c97dc847a7d10eba04ad9172d8ec9823153aabe9a60cbad15268fc879fa787b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0x6135e4566c7672d32511feea4eca825e23194ece178a463b7f5f5b897a3373a7
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x3ec5dcddfc0d7544d5d180e8a809b1f5a08c2583 0x6536bc29d437ce2cbbf920045bd585af867c070e0ba04e1ba6bc7cd4bd8bed10
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0x8f9ebc25db604833529904624a3e1379e250b5d09669bcfdec08f5ac71f73103
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0x3ca7c20fd79aa6c9e1f5425fec4271129af70c2770fd982af0f49e2241b92f01
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0xc93cd31f35a9966fb1e68b898ccde53b6973187bbeabc5a9d61a9c70b0947f13
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0xfa9baef81c771cf942bdc5a22e7ad162d1ea0ae3c370c4e612f0f093184ee360
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0x2f1cf3ec3cb395c9eb6d0bd58aca80b4c0ca974e72da539e486ef630455e2c18
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0xae133751474720a85a3a735d97d394638602bb1405fedeeb877bbacf097743be
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0x9b9fb31a7a52b3e578dc9afe33217193bd11036913fad396635fb5f08ff673af
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0xaa7811edaf4ce6c0867f251c9c58046d680e1b50b822fbcc38a89c00e28ecbc4
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0x88d886b9d89a35fab2a98bb78b05df249eb6f61dbb6e3257adbab417586dd198
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x343bf783a47750404093c73b34e2ea50c9cc715c&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb387a10439bc2ede5b88ec65e45f6ac01fcdf7c4 0xf2fb86077a12f8a25ef1ebbb0fb1708129bab563859c2cf4e8d3ccf1ff560410
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0xa96019920f691ba0b770ade41a95d94ced71821b687f110885d29ffc1363f7a3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0x0c85832b23eaf23f735909072fb4150c68fc6394382d759b420ce7d277cfe7fb
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0x009968bb602f3f67e6de30dc7d0df46e8f4c899b12fef9152351bad69ef44c1f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0x222680162e2095747e61aad9af24fb66f2c82a5f2e3a814871403c477922d894
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0xad2107e19d96dd5dd1721a001a84610d8d86bd8ca205dd24d6e3eb7b609304a1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0x40421e2fc7ea6fbe728cc2a44be7133426ddfe78aeccf94d344158836db13ab1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0x42ac959275ed3c689c4b1cd0ee0067ec58f23e70702e656660938c0f38a51633
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0xa4f61aef12d47ac791d9ebab0063b778ff86edbd637ad6fed125a7f4d633434c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0xa6f0dc20cd5f9dbbf653758ea7006364dbf3fe42b1660cfe66728398e4080a0d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x343bf783a47750404093c73b34e2ea50c9cc715c 0xefbf6f2e2ed0e8e59332ad5518bc41d0815b6b5201ec2ffa1dcec7c26296f632
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0xe4d0cd83c167f2771217506bb23b0ca63a13d53ac3858650da684eef01546e6b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0x80c157e6c84edfaf97c25205605f27dacaf473941b41a97f87d2d02fa008e116
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0xccb9ad2c0027d5ebf92f4479d3c52cc92c76914c55e9da43d694413bd3dddb59
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0xc5da1cffdbab72c64503e91e541574521a562622df41b4d5938cdc798b834ad6
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0x03df2e9f2839aae436546bdff8a079dda95646b7e7313301123eeb4654397f37
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0xefdb9276d4d756be1a544660c0a4533ec077f7d2f5aa4e1c6e1103955ddd8200
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0xf2521003f5bb16847b5cfd302037de8a2c89f372776e5167a46f7dacb5faf59c
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0x7394f606e5dfdea54a70bd73be0bc0486ff16ffd605408ecc1fad5aeb5d40d73
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0xc77eea64105bd3049470ba6fae4a540f59396ed1b8c27243ddbc9900c29e3e4d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0xdcd648b2fb245ff051e559e85bc122cb828d85b6225e1366a2b5f1ffc6475b7a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0x8bff48e65ca965856fe1577c79a32bd0930f3a6e64fd9e144b9fd58f6568f40c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x5779a8611fe5bdfe6d5e7e296f11e5267faad9ba 0xc4eba6bc82d2ae491d7bf4b979b2e03c33ccb5e94642564864072821cfd20000
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0x98dcf06eb010456c583d9344a945a222ccc15217b65c2bb8e1fb3879125136e8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0x63720a5b1e2018ec04e548f05ecf2cee9f196f9e7e435f3a9a9207da1c1aadfa
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0x8c80acfcf6cf5a3c93061fbb4e914ecd447e487754fd2aaf06cb837b0fefac28
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0xc9fb1f9099e368bc2230db3abe2fec34cdd1d0af371bb6afb0e0994f58b2994d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0x2452662edc67d3e75bcbfba2a2e0056e0ed215c8f945320cd603d6eec864412a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0x1d2c475abfd4d179497c2dbd80ced7075dd7909f518b9174efdbe27f5cb2d380
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0xacf02e4e0e41c86d6f6e70d1f42cd045b2edf4673fd74c7a5824a0ff8318ab67
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa52d07fe7c91a81d8777aba2ed4dfe47e2cd8411 0x20ff1428d9e034242537664925b1c907a2386260665a8265809c3d283f464f35
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x98ee8d440f11b43ca02d77089b046cb6680424b9&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0x87170dfed43da8ac0aeff008e04815b797a665583990ee3b06bd1c2fd2113193
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0xa115d6d432378aea005e30ac0494aae15a43c30d22217f28161b1d30e47431d1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0xa115d6d432378aea005e30ac0494aae15a43c30d22217f28161b1d30e47431d1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0x075ba31478c6cabbb191a928471cb236b8ba8e5b78e3bfc9583c963426a13543
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0x075ba31478c6cabbb191a928471cb236b8ba8e5b78e3bfc9583c963426a13543
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0x3cd96a88e1eaf5ce143faa5ccb3936e10ad57d6809091d37a4cd8c0a66fe3d0e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0x3cd96a88e1eaf5ce143faa5ccb3936e10ad57d6809091d37a4cd8c0a66fe3d0e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0xe206228a0d4e0f1d2c552c5dde94ef517b19d7de365d3b2d9b738b2fcfff7644
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0xe206228a0d4e0f1d2c552c5dde94ef517b19d7de365d3b2d9b738b2fcfff7644
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x98ee8d440f11b43ca02d77089b046cb6680424b9 0x02b94026d9f293d26623037fcd6fa0312a589ef0c1373573a75f7846a84bc36e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0x1c483e0a6f341d408947d4f2961b750f579c1f56ba1a55b682df2a9e1e416aa1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0xdd42a3fe76a724b56b5bab95b5e9d40824d7fb1f43e55c987253ed8792afb478
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0xa5a84e1700c5ad2575c9ca190b54d9a34132d6c6ccd2b57c4b0e96bdc66040e0
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0xcd44764d26bfbbb448a46556b187ff63b2e9a4d803f91a352577ea0f8209749f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0x86b793887f72ba721e3a591c33073726a5517e891107d33311a456fc6bc507d2
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0xc09d39fecb81fbd30b68fcb5fcedfb4e96b8c62edb2205fd768e1efec826151c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0x8361fe869f685a839b7532679a82cdc304080caa1fb813e3eb8977bc22a056f2
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0x88e4f33c43be6321e9cdae6a6122c0cf6c97389064a3c260aa45fef4081ebca5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0x44f658f291b858de172aad916a1fdc69b8d1c956dae754f6986176827153b314
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5 0xbba3120c90dbe0cc35e83cb8ce86711b05f645ff552091c883fd8a2cb79d9b6c
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x1b71689a5f4b2cf5dcc2ca8b3b3d0d3b68b76962&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1b71689a5f4b2cf5dcc2ca8b3b3d0d3b68b76962 0x98c627e7c051b09b95fbc0986fc12fb7f2c494d54b9af4ca5f53a6840b1318e2
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1b71689a5f4b2cf5dcc2ca8b3b3d0d3b68b76962 0xf1f7186bc5e89a765769c8c8cab1bb8fb8afe51b3db92200111886e66285d04c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1b71689a5f4b2cf5dcc2ca8b3b3d0d3b68b76962 0xd8e211d8eab5fa8024e29aa2048988f0b43c741bacb60e8ec5696bf074fbcaa8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1b71689a5f4b2cf5dcc2ca8b3b3d0d3b68b76962 0x4a08450d4ae4a57f7dcc9fe0097452f150b72047e0cb38b694fdb8b867ce17c3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1b71689a5f4b2cf5dcc2ca8b3b3d0d3b68b76962 0x53dbb114e3e6742e6648a4230b64d1c9a8ce8b9e95576ffb6157f8391fc1b943
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x1b71689a5f4b2cf5dcc2ca8b3b3d0d3b68b76962 0x1b943b6ec8dd7f5c453a4402a1255dabea28c11cbc808b6badb180b33466430d
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0x51b431a3d6f46cf4f21f6230412b1e111442cd1b427a2ca4ea411f3c39718b2e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0x7bd8cf7984a4c42c8564d17cbbbb3f49e6a80004d47afa751ea1655173a9bd4b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0xecae7b5fe6c51d56bdae4ed41396e5fcb5073de1418c3b3b572a722089180d20
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0x39aa3a26f63d2059cb16808f45298f1d61ad3670bcbd63cad57e7aac68d9e6a6
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0x9b7bfe8bc7f1242bd7e67f947de50d3ca8ac109950aa43f8268d659eb1863cba
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0xee944fdb21e2aa8542b1bb1349b05258f8e30b18d4e6a36543ee32253272c390
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0x34fc9ea8a75896b0dd499d47d08c42c552e66a374563ac93d63969f907a045c9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0xfce99135f7067c0cc1079c03cda6ddd63d8ce0f68c08621c0610952b3bb74786
